Length (cm),Time (s),Pressure (kPa)
7.4,0.8795,102.2597184
7.5,0.6825,102.1334733
7.6,0.2905,102.0742959
7.7,0.116,102.1965958
7.8,0.18,101.7586831
8.1,1.6045,102.0111733
8.2,0.993,102.1965958
8.3,2.022,102.0742959
8.4,0.376,104.0074242
8.5,0.4115,104.1336693
8.6,0.435,103.9443016
8.7,0.677,104.0705467
8.8,0.689,104.0074242
10.1,1.4985,102.1334733
10.2,1.5035,102.1334733
10.3,1.177,102.0742959
10.4,0.4645,104.1967919
10.5,0.554,104.0705467
10.6,0.477,104.1336693
10.7,0.361,104.1967919
10.8,0.4475,104.0705467
12.1,1.4855,102.0742959
12.2,1.015,102.1965958
12.3,1.5615,102.0111733
12.4,0.749,104.2599144
12.5,0.577,104.1336693
12.6,0.599,104.2599144
12.7,0.619,104.1336693
12.8,0.8635,104.3190918
14.1,2.948,102.3859635
14.2,0.8115,102.571386
14.3,0.6085,102.7607537
14.4,0.7575,104.2599144
14.5,0.4985,104.1967919
14.6,0.4,104.3190918
14.7,0.468,104.1967919
14.8,0.235,104.2599144
16.1,0.839,102.8199311
16.2,0.795,102.7607537
16.3,2.3835,102.6976311
16.4,0.367,104.2599144
16.5,0.3835,104.3822144
16.6,0.488,104.3190918
16.7,0.833,104.3822144
16.8,0.6005,104.8201271
Length (cm),Time (s),Pressure (kPa)
2.1,0.351,104.6347046
2.2,0.347,104.6347046
2.3,0.413,104.693882
2.4,0.4205,104.693882
2.5,0.6705,104.7570046
2.6,0.4665,104.693882
2.7,0.4945,104.7570046
2.8,0.371,104.693882
3.1,0.631,102.8199311
3.2,0.2635,102.8199311
3.3,0.413,102.8199311
3.4,0.4375,103.0724213
3.5,0.3235,103.1355439
3.6,0.166,102.8199311
3.7,0.434,103.0092987
3.8,0.303,102.8199311
4.1,0.6285,102.3859635
4.2,1.1925,102.6345086
4.3,0.791,102.6345086
4.4,0.495,104.4453369
4.5,0.7875,104.0705467
4.6,0.2215,104.2599144
4.7,0.7645,104.1336693
4.8,0.6525,104.2599144
5.1,0.0905,102.3859635
5.2,0.806,102.3859635
5.3,0.9905,102.3859635
5.4,0.7025,102.1965958
5.5,0.1795,102.3859635
5.6,0.1025,102.3228409
5.7,0.295,102.3859635
5.8,0.767,102.3228409
6.1,1.458,102.2597184
6.2,1.154,102.3228409
6.3,0.7555,102.3228409
6.4,0.507,103.632634
6.5,0.8125,103.6957566
6.6,0.494,103.8220017
6.7,0.832,103.7588791
6.8,0.6415,103.6957566
7.1,0.3835,102.0742959
7.2,0.3105,102.0111733
7.3,0.061,102.1334733
7.4,0.8795,102.2597184
7.5,0.6825,102.1334733
7.6,0.2905,102.0742959
7.7,0.116,102.1965958
7.8,0.18,101.7586831
8.1,1.6045,102.0111733
8.2,0.993,102.1965958
8.3,2.022,102.0742959
8.4,0.376,104.0074242
8.5,0.4115,104.1336693
8.6,0.435,103.9443016
8.7,0.677,104.0705467
8.8,0.689,104.0074242
10.1,1.4985,102.1334733
10.2,1.5035,102.1334733
10.3,1.177,102.0742959
10.4,0.4645,104.1967919
10.5,0.554,104.0705467
10.6,0.477,104.1336693
10.7,0.361,104.1967919
10.8,0.4475,104.0705467
12.1,1.4855,102.0742959
12.2,1.015,102.1965958
12.3,1.5615,102.0111733
12.4,0.749,104.2599144
12.5,0.577,104.1336693
12.6,0.599,104.2599144
12.7,0.619,104.1336693
12.8,0.8635,104.3190918
14.1,2.948,102.3859635
14.2,0.8115,102.571386
14.3,0.6085,102.7607537
14.4,0.7575,104.2599144
14.5,0.4985,104.1967919
14.6,0.4,104.3190918
14.7,0.468,104.1967919
14.8,0.235,104.2599144
16.1,0.839,102.8199311
16.2,0.795,102.7607537
16.3,2.3835,102.6976311
16.4,0.367,104.2599144
16.5,0.3835,104.3822144
16.6,0.488,104.3190918
16.7,0.833,104.3822144
16.8,0.6005,104.8201271
Length (cm),Time (s),Pressure (kPa)
2.1,0.351,104.6347046
2.2,0.347,104.6347046
2.3,0.413,104.693882
2.4,0.4205,104.693882
2.5,0.6705,104.7570046
2.6,0.4665,104.693882
2.7,0.4945,104.7570046
2.8,0.371,104.693882
3.1,0.631,102.8199311
3.2,0.2635,102.8199311
3.3,0.413,102.8199311
3.4,0.4375,103.0724213
3.5,0.3235,103.1355439
3.6,0.166,102.8199311
3.7,0.434,103.0092987
3.8,0.303,102.8199311
4.1,0.6285,102.3859635
4.2,1.1925,102.6345086
4.3,0.791,102.6345086
4.4,0.495,104.4453369
4.5,0.7875,104.0705467
4.6,0.2215,104.2599144
4.7,0.7645,104.1336693
4.8,0.6525,104.2599144
5.1,0.0905,102.3859635
5.2,0.806,102.3859635
5.3,0.9905,102.3859635
5.4,0.7025,102.1965958
5.5,0.1795,102.3859635
5.6,0.1025,102.3228409
5.7,0.295,102.3859635
5.8,0.767,102.3228409
6.1,1.458,102.2597184
6.2,1.154,102.3228409
6.3,0.7555,102.3228409
6.4,0.507,103.632634
6.5,0.8125,103.6957566
6.6,0.494,103.8220017
6.7,0.832,103.7588791
6.8,0.6415,103.6957566
7.1,0.3835,102.0742959
7.2,0.3105,102.0111733
7.3,0.061,102.1334733
7.4,0.8795,102.2597184
7.5,0.6825,102.1334733
7.6,0.2905,102.0742959
7.7,0.116,102.1965958
7.8,0.18,101.7586831
8.1,1.6045,102.0111733
8.2,0.993,102.1965958
8.3,2.022,102.0742959
8.4,0.376,104.0074242
8.5,0.4115,104.1336693
8.6,0.435,103.9443016
8.7,0.677,104.0705467
8.8,0.689,104.0074242
10.1,1.4985,102.1334733
10.2,1.5035,102.1334733
10.3,1.177,102.0742959
10.4,0.4645,104.1967919
10.5,0.554,104.0705467
10.6,0.477,104.1336693
10.7,0.361,104.1967919
10.8,0.4475,104.0705467
12.1,1.4855,102.0742959
12.2,1.015,102.1965958
12.3,1.5615,102.0111733
12.4,0.749,104.2599144
12.5,0.577,104.1336693
12.6,0.599,104.2599144
12.7,0.619,104.1336693
12.8,0.8635,104.3190918
14.1,2.948,102.3859635
14.2,0.8115,102.571386
14.3,0.6085,102.7607537
14.4,0.7575,104.2599144
14.5,0.4985,104.1967919
14.6,0.4,104.3190918
14.7,0.468,104.1967919
14.8,0.235,104.2599144
16.1,0.839,102.8199311
16.2,0.795,102.7607537
16.3,2.3835,102.6976311
16.4,0.367,104.2599144
16.5,0.3835,104.3822144
16.6,0.488,104.3190918
16.7,0.833,104.3822144
16.8,0.6005,104.8201271
Length (cm),Time (s),Pressure (kPa)
2.1,0.351,104.6347046
2.2,0.347,104.6347046
2.3,0.413,104.693882
2.4,0.4205,104.693882
2.5,0.6705,104.7570046
2.6,0.4665,104.693882
2.7,0.4945,104.7570046
2.8,0.371,104.693882
3.1,0.631,102.8199311
3.2,0.2635,102.8199311
3.3,0.413,102.8199311
3.4,0.4375,103.0724213
3.5,0.3235,103.1355439
3.6,0.166,102.8199311
3.7,0.434,103.0092987
3.8,0.303,102.8199311
4.1,0.6285,102.3859635
4.2,1.1925,102.6345086
4.3,0.791,102.6345086
4.4,0.495,104.4453369
4.5,0.7875,104.0705467
4.6,0.2215,104.2599144
4.7,0.7645,104.1336693
4.8,0.6525,104.2599144
5.1,0.0905,102.3859635
5.2,0.806,102.3859635
5.3,0.9905,102.3859635
5.4,0.7025,102.1965958
5.5,0.1795,102.3859635
5.6,0.1025,102.3228409
5.7,0.295,102.3859635
5.8,0.767,102.3228409
6.1,1.458,102.2597184
6.2,1.154,102.3228409
6.3,0.7555,102.3228409
6.4,0.507,103.632634
6.5,0.8125,103.6957566
6.6,0.494,103.8220017
6.7,0.832,103.7588791
6.8,0.6415,103.6957566
7.1,0.3835,102.0742959
7.2,0.3105,102.0111733
7.3,0.061,102.1334733
7.4,0.8795,102.2597184
7.5,0.6825,102.1334733
7.6,0.2905,102.0742959
7.7,0.116,102.1965958
7.8,0.18,101.7586831
8.1,1.6045,102.0111733
8.2,0.993,102.1965958
8.3,2.022,102.0742959
8.4,0.376,104.0074242
8.5,0.4115,104.1336693
8.6,0.435,103.9443016
8.7,0.677,104.0705467
8.8,0.689,104.0074242
10.1,1.4985,102.1334733
10.2,1.5035,102.1334733
10.3,1.177,102.0742959
10.4,0.4645,104.1967919
10.5,0.554,104.0705467
10.6,0.477,104.1336693
10.7,0.361,104.1967919
10.8,0.4475,104.0705467
12.1,1.4855,102.0742959
12.2,1.015,102.1965958
12.3,1.5615,102.0111733
12.4,0.749,104.2599144
12.5,0.577,104.1336693
12.6,0.599,104.2599144
12.7,0.619,104.1336693
12.8,0.8635,104.3190918
14.1,2.948,102.3859635
14.2,0.8115,102.571386
14.3,0.6085,102.7607537
14.4,0.7575,104.2599144
14.5,0.4985,104.1967919
14.6,0.4,104.3190918
14.7,0.468,104.1967919
14.8,0.235,104.2599144
16.1,0.839,102.8199311
16.2,0.795,102.7607537
16.3,2.3835,102.6976311
16.4,0.367,104.2599144
16.5,0.3835,104.3822144
16.6,0.488,104.3190918
16.7,0.833,104.3822144
16.8,0.6005,104.8201271
Length (cm),Time (s),Pressure (kPa)
2.1,0.351,104.6347046
2.2,0.347,104.6347046
2.3,0.413,104.693882
2.4,0.4205,104.693882
2.5,0.6705,104.7570046
2.6,0.4665,104.693882
2.7,0.4945,104.7570046
2.8,0.371,104.693882
3.1,0.631,102.8199311
3.2,0.2635,102.8199311
3.3,0.413,102.8199311
3.4,0.4375,103.0724213
3.5,0.3235,103.1355439
3.6,0.166,102.8199311
3.7,0.434,103.0092987
3.8,0.303,102.8199311
4.1,0.6285,102.3859635
4.2,1.1925,102.6345086
4.3,0.791,102.6345086
4.4,0.495,104.4453369
4.5,0.7875,104.0705467
4.6,0.2215,104.2599144
4.7,0.7645,104.1336693
4.8,0.6525,104.2599144
5.1,0.0905,102.3859635
5.2,0.806,102.3859635
5.3,0.9905,102.3859635
5.4,0.7025,102.1965958
5.5,0.1795,102.3859635
5.6,0.1025,102.3228409
5.7,0.295,102.3859635
5.8,0.767,102.3228409
6.1,1.458,102.2597184
6.2,1.154,102.3228409
6.3,0.7555,102.3228409
6.4,0.507,103.632634
6.5,0.8125,103.6957566
6.6,0.494,103.8220017
6.7,0.832,103.7588791
6.8,0.6415,103.6957566
7.1,0.3835,102.0742959
7.2,0.3105,102.0111733
7.3,0.061,102.1334733
7.4,0.8795,102.2597184
7.5,0.6825,102.1334733
7.6,0.2905,102.0742959
7.7,0.116,102.1965958
7.8,0.18,101.7586831
8.1,1.6045,102.0111733
8.2,0.993,102.1965958
8.3,2.022,102.0742959
8.4,0.376,104.0074242
8.5,0.4115,104.1336693
8.6,0.435,103.9443016
8.7,0.677,104.0705467
8.8,0.689,104.0074242
10.1,1.4985,102.1334733
10.2,1.5035,102.1334733
10.3,1.177,102.0742959
10.4,0.4645,104.1967919
10.5,0.554,104.0705467
10.6,0.477,104.1336693
10.7,0.361,104.1967919
10.8,0.4475,104.0705467
12.1,1.4855,102.0742959
12.2,1.015,102.1965958
12.3,1.5615,102.0111733
12.4,0.749,104.2599144
12.5,0.577,104.1336693
12.6,0.599,104.2599144
12.7,0.619,104.1336693
12.8,0.8635,104.3190918
14.1,2.948,102.3859635
14.2,0.8115,102.571386
14.3,0.6085,102.7607537
14.4,0.7575,104.2599144
14.5,0.4985,104.1967919
14.6,0.4,104.3190918
14.7,0.468,104.1967919
14.8,0.235,104.2599144
16.1,0.839,102.8199311
16.2,0.795,102.7607537
16.3,2.3835,102.6976311
16.4,0.367,104.2599144
16.5,0.3835,104.3822144
16.6,0.488,104.3190918
16.7,0.833,104.3822144
16.8,0.6005,104.8201271
Length (cm),Time (s),Pressure (kPa)
2.1,0.351,104.6347046
2.2,0.347,104.6347046
2.3,0.413,104.693882
2.4,0.4205,104.693882
2.5,0.6705,104.7570046
2.6,0.4665,104.693882
2.7,0.4945,104.7570046
2.8,0.371,104.693882
3.1,0.631,102.8199311
3.2,0.2635,102.8199311
3.3,0.413,102.8199311
3.4,0.4375,103.0724213
3.5,0.3235,103.1355439
3.6,0.166,102.8199311
3.7,0.434,103.0092987
3.8,0.303,102.8199311
4.1,0.6285,102.3859635
4.2,1.1925,102.6345086
4.3,0.791,102.6345086
4.4,0.495,104.4453369
4.5,0.7875,104.0705467
4.6,0.2215,104.2599144
4.7,0.7645,104.1336693
4.8,0.6525,104.2599144
5.1,0.0905,102.3859635
5.2,0.806,102.3859635
5.3,0.9905,102.3859635
5.4,0.7025,102.1965958
5.5,0.1795,102.3859635
5.6,0.1025,102.3228409
5.7,0.295,102.3859635
5.8,0.767,102.3228409
6.1,1.458,102.2597184
6.2,1.154,102.3228409
6.3,0.7555,102.3228409
6.4,0.507,103.632634
6.5,0.8125,103.6957566
6.6,0.494,103.8220017
6.7,0.832,103.7588791
6.8,0.6415,103.6957566
7.1,0.3835,102.0742959
7.2,0.3105,102.0111733
7.3,0.061,102.1334733
7.4,0.8795,102.2597184
7.5,0.6825,102.1334733
7.6,0.2905,102.0742959
7.7,0.116,102.1965958
7.8,0.18,101.7586831
8.1,1.6045,102.0111733
8.2,0.993,102.1965958
8.3,2.022,102.0742959
8.4,0.376,104.0074242
8.5,0.4115,104.1336693
8.6,0.435,103.9443016
8.7,0.677,104.0705467
8.8,0.689,104.0074242
10.1,1.4985,102.1334733
10.2,1.5035,102.1334733
10.3,1.177,102.0742959
10.4,0.4645,104.1967919
10.5,0.554,104.0705467
10.6,0.477,104.1336693
10.7,0.361,104.1967919
10.8,0.4475,104.0705467
12.1,1.4855,102.0742959
12.2,1.015,102.1965958
12.3,1.5615,102.0111733
12.4,0.749,104.2599144
12.5,0.577,104.1336693
12.6,0.599,104.2599144
12.7,0.619,104.1336693
12.8,0.8635,104.3190918
14.1,2.948,102.3859635
14.2,0.8115,102.571386
14.3,0.6085,102.7607537
14.4,0.7575,104.2599144
14.5,0.4985,104.1967919
14.6,0.4,104.3190918
14.7,0.468,104.1967919
14.8,0.235,104.2599144
16.1,0.839,102.8199311
16.2,0.795,102.7607537
16.3,2.3835,102.6976311
16.4,0.367,104.2599144
16.5,0.3835,104.3822144
16.6,0.488,104.3190918
16.7,0.833,104.3822144
16.8,0.6005,104.8201271
